Date,State Name,DistrictName,Average Soilmoisture Level (at 15cm),Average SoilMoisture Volume (at 15cm),Aggregate Soilmoisture Percentage (at 15cm),Volume Soilmoisture percentage (at 15cm)
2020/08/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.44,100.41,15.5,39.78473965
2020/08/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.83,102.73,17.89,40.70294988
2020/08/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.45,100.53,15.62,39.83318705
2020/08/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.58,95.18,10.33,37.71174458
2020/08/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.12,91.75,7.34,36.35417654
2020/08/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.26,92.5,8.14,36.65095901
2020/08/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.73,95.85,11.11,37.97776812
2020/08/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.57,94.81,10.14,37.56556045
2020/08/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.02,98.04,13.02,38.84369416
2020/08/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.39,100.12,15.25,39.66959443
2020/08/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.45,100.44,15.64,39.79483686
2020/08/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.33,99.95,14.95,39.60092394
2020/08/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.25,81.93,1.77,32.46236773
2020/08/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.18,80.84,1.19,32.02942078
2020/08/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.36,83.65,2.4,33.14213962
2020/08/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.61,86.74,4.03,34.36851634
2020/08/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.94,90.24,6.26,35.75552084
2020/08/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.48,94.59,9.69,37.47678026
2020/08/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.85,96.91,11.95,38.39806528
2020/08/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.75,102.19,17.33,40.48813235
2020/08/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.33,83.16,2.08,32.94970068
2020/08/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.67,86.79,4.27,34.38755718
2020/08/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.95,89.15,6.07,35.32163843
2020/09/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,3.36,104.75,21.27,41.50471045
2020/09/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,3.39,105.19,21.48,41.6778192
2020/09/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.84,102.09,17.98,40.45001991
2020/09/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.64,100.57,16.95,39.84605075
2020/09/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,3.15,103.98,20.1,41.19783298
2020/09/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.9,102.79,18.62,40.72655286
2020/09/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.52,100.18,16.15,39.69309316
2020/09/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.42,92.69,9.24,36.72677072
2020/09/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.36,92.37,8.92,36.59732272
2020/09/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.97,96.64,12.78,38.2891146
2020/09/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.2,98.33,14.23,38.9598779
2020/09/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.01,97.13,13.04,38.48334215
2020/09/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.57,100.76,16.6,39.92472785
2020/09/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.6,101.06,16.78,40.04287874
2020/09/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.71,101.56,17.13,40.23962083
2020/09/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.02,87.97,6.64,34.85685579
2020/09/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.41,91.69,9.06,36.33096053
2020/09/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.22,90.36,7.81,35.80238411
2020/09/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.74,86.18,4.78,34.14738915
2020/09/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.92,87.4,5.91,34.62781944
2020/09/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.4,82.66,2.54,32.75051555
2020/09/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.49,83.96,3.14,33.26767568
2020/09/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.98,89.39,6.26,35.4176642
2020/01/31,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.38,0,10.84787828
2020/01/30,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.46,0,10.87949256
2020/01/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.52,0,10.90397134
2020/01/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.67,0,10.96361213
2020/01/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.63,0,10.9463056
2020/01/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.72,0,10.98142361
2020/01/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.84,0,11.02962691
2020/01/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.92,0,11.0619763
2020/01/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.05,0,11.11248239
2020/01/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.1,0,11.1334093
2020/01/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.19,0,11.16992223
2020/01/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.36,0,11.23775009
2020/01/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.45,0,11.27253964
2020/01/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.6,0,11.3328267
2020/01/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.83,0,11.42389486
2020/01/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,28.98,0,11.48349795
2020/01/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.14,0,11.54755716
2020/01/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.19,0,11.56712493
2020/01/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.35,0,11.62809335
2020/01/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.52,0,11.69546594
2020/01/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.72,0,11.7751628
2020/01/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.9,0,11.84503298
2020/01/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,30.12,0,11.93233451
2020/01/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,30.34,0,12.01996049
2020/01/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,30.6,0,12.1227234
2020/01/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.06,26.32,0.38,10.43004774
2020/01/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.06,26.78,0.42,10.61133739
2020/01/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.07,27.21,0.43,10.7823722
2020/01/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.07,27.44,0.43,10.87402878
2020/01/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.07,27.85,0.47,11.03516517
2020/01/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.07,28.35,0.47,11.23096051
2020/02/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.47,0,10.48709542
2020/02/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.47,0,10.48709542
2020/02/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.48,0,10.49050458
2020/02/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.49,0,10.49392689
2020/02/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.49,0,10.49560767
2020/02/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.51,0,10.50437493
2020/02/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.52,0,10.50858078
2020/02/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.53,0,10.51333763
2020/02/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.55,0,10.52073723
2020/02/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.56,0,10.52324448
2020/02/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.56,0,10.52324448
2020/02/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.61,0,10.54228888
2020/02/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.64,0,10.55579669
2020/02/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.65,0,10.55902135
2020/02/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.68,0,10.56966947
2020/02/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.71,0,10.58260485
2020/02/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.75,0,10.59997097
2020/02/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.77,0,10.60520937
2020/02/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.77,0,10.60520937
2020/02/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.84,0,10.63634301
2020/02/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.88,0,10.65157434
2020/02/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.95,0,10.67791805
2020/02/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.99,0,10.69326807
2020/02/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27,0,10.69790868
2020/02/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.06,0,10.72288824
2020/02/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.09,0,10.7328049
2020/02/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.16,0,10.75980019
2020/02/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.23,0,10.78961596
2020/02/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.32,0,10.82344409
2020/03/31,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/30,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/03/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43828376
2020/03/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43828376
2020/03/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43828376
2020/03/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43828376
2020/03/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43828376
2020/03/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43828376
2020/03/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.35,0,10.44014758
2020/03/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.36,0,10.44304312
2020/03/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.36,0,10.44304312
2020/03/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.36,0,10.44304312
2020/03/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.37,0,10.44755061
2020/03/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.37,0,10.44755061
2020/03/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.38,0,10.45027062
2020/03/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.38,0,10.45027062
2020/03/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.39,0,10.45492602
2020/03/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.39,0,10.45731638
2020/03/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.39,0,10.45731638
2020/03/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.39,0,10.45731638
2020/03/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.39,0,10.45731638
2020/03/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.39,0,10.45731638
2020/03/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.42,0,10.46657
2020/03/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.42,0,10.46657
2020/03/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.45,0,10.47942598
2020/03/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.46,0,10.48417182
2020/04/30,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43391554
2020/04/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43391554
2020/04/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43280113
2020/04/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43462867
2020/04/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/04/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/04/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/04/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/04/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.34,0,10.43645621
2020/05/31,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.57,0,10.52707625
2020/05/30,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.4301814
2020/05/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43312336
2020/05/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43423777
2020/05/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.42978011
2020/05/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.42978011
2020/05/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.42866569
2020/05/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.32,0,10.42866569
2020/05/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.432088
2020/05/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,26.33,0,10.43391554
2020/06/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.07,82.67,0.4,32.75375481
2020/06/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.12,83.65,0.72,33.14523546
2020/06/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.3,92.84,7.92,36.78656225
2020/06/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,70.24,0,27.83185124
2020/06/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,63.38,0,25.1103758
2020/06/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,64.56,0,25.57967593
2020/06/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,66.53,0,26.35944453
2020/06/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,68.39,0,27.09831612
2020/06/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,70.35,0,27.87438653
2020/06/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,72.81,0,28.84753333
2020/06/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,75.67,0,29.98121752
2020/06/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,79.11,0,31.34515607
2020/06/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.2,83.92,1.22,33.24986088
2020/06/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.75,89.62,4.7,35.51029171
2020/06/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.29,85.27,1.67,33.7859073
2020/06/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.85,90.13,5.19,35.70970633
2020/06/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.76,88.54,4.69,35.08228903
2020/06/11,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,55.66,0,22.0520624
2020/06/10,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,58.69,0,23.25533279
2020/06/09,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,49.87,0,19.76062851
2020/06/08,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,31.55,0,12.50131499
2020/06/07,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,31.69,0,12.55708894
2020/06/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,31.79,0,12.59398455
2020/06/05,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,30.97,0,12.27145488
2020/06/04,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,30.6,0,12.12412878
2020/06/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.54,101.7,15.9,40.29350808
2020/06/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,29.11,0,11.53303193
2020/06/01,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,27.4,0,10.85729232
2020/07/31,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.62,94.67,10.32,37.51126548
2020/07/30,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.06,89.66,6.76,35.52633743
2020/07/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.3,92.2,8.28,36.53121597
2020/07/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.02,89.89,6.53,35.61525594
2020/07/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.18,90.99,7.5,36.05250457
2020/07/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.63,88.31,3.91,34.990612
2020/07/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.06,91.34,6.55,36.191439
2020/07/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.03,81.15,0.16,32.15216208
2020/07/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.25,83.46,1.58,33.06717055
2020/07/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.04,76.89,0.28,30.46696757
2020/07/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.14,71.53,0.77,28.3421219
2020/07/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,69.09,0,27.37491586
2020/07/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0,69.91,0,27.69898082
2020/07/06,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.06,80.66,0.34,31.95856228
2020/07/03,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.18,84.02,1.05,33.28984875
2020/07/02,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.01,78.32,0.05,31.03261405
2020/08/31,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.67,95.12,10.75,37.68989115
2020/08/30,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.67,101.7,17.07,40.29607871
2020/08/29,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.88,103.02,18.2,40.81899501
2020/08/28,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.42,100.03,15.45,39.63421256
2020/08/27,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.35,83.19,2.24,32.96050128
2020/08/26,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,0.69,87.22,4.5,34.55656039
2020/08/25,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.14,91.57,7.33,36.28173944
2020/08/24,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.71,95.67,10.97,37.90760637
2020/08/23,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.44,100.41,15.5,39.78473965
2020/08/22,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.83,102.73,17.89,40.70294988
2020/08/21,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.45,100.53,15.62,39.83318705
2020/08/20,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.58,95.18,10.33,37.71174458
2020/08/19,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.12,91.75,7.34,36.35417654
2020/08/18,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.26,92.5,8.14,36.65095901
2020/08/17,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.73,95.85,11.11,37.97776812
2020/08/16,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,1.57,94.81,10.14,37.56556045
2020/08/15,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.02,98.04,13.02,38.84369416
2020/08/14,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.39,100.12,15.25,39.66959443
2020/08/13,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.45,100.44,15.64,39.79483686
2020/08/12,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,2.33,99.95,14.95,39.60092394
